tk,n,flow_oc,p_oc,flow_cc,dir_oc,mean_dir,frac_short
AA,938,-0.020337781345817152,0.533866489284454,-0.011096834386491663,,-1.0,1.0
AAL,981,0.12589144453941614,7.693631996318753e-05,0.15862570627943845,-0.015783375657185014,-0.9306829765545361,0.9653414882772681
AAPL,572,0.32373866284083697,2.012098161851033e-15,0.41406369494018147,0.2639184055474123,-0.6923076923076923,0.8461538461538461
AAXJ,950,-0.02645664407817656,0.41534855093331513,-0.029969421915135953,0.061907149849026094,-0.9747368421052631,0.9873684210526316
ABNB,997,0.04536279242032458,0.15234882153046297,0.10955410035813408,0.01732358224454904,-0.9979939819458375,0.9989969909729187
ACN,946,0.005410346245363357,0.8680091354246191,0.1305179892387088,0.018347031172910377,-0.6701902748414377,0.8350951374207188
ACWI,939,0.020467357953367227,0.5310436691251642,0.05631122820084343,-0.004737659656958096,-0.6528221512247071,0.8264110756123536
ACWX,988,-0.05143615367312921,0.1061401236746428,-0.06068328783273844,-0.036295237865458796,-0.7692307692307693,0.8846153846153846
ADBE,949,0.19302824794832124,2.0344960660089148e-09,0.28352179598756555,,-1.0,1.0
ADI,852,-0.08555908848147284,0.012478931893905351,-0.05185474035115296,0.05403075841323622,-0.6619718309859155,0.8309859154929577
ADM,938,0.07129418702839595,0.02900790913286368,0.23578482195586264,0.031854491106444865,-0.8038379530916845,0.9019189765458422
ADP,919,0.004692456168374427,0.8870333695077256,0.11098957007456899,0.020867103991146742,0.06855277475516866,0.4657236126224157
ADSK,932,0.08172250798203033,0.01257063357668546,0.057250783608637786,0.011646387016346238,-0.8004291845493562,0.9002145922746781
AEM,944,0.015650705033537042,0.6310470230427246,0.011017250029950168,0.004993087836612545,-0.9216101694915254,0.9608050847457628
AEP,898,0.017972347626829564,0.5906707386929827,-0.008291425501908659,0.09613198667148887,-0.7305122494432071,0.8652561247216035
AES,942,0.10663268539487214,0.00104628283924012,0.0399008061832175,0.03668627638009564,-0.6093418259023354,0.8046709129511678
AFL,919,-0.015981972644311147,0.6284815397785369,0.07238357279356677,0.041277835394203814,0.8302502720348205,0.08487486398258977
AFRM,931,0.10308878180100721,0.0016346946617662667,0.041088597537059866,0.09411614512480433,-0.9484425349087003,0.9742212674543501
AG,999,-0.036542799970902845,0.24852220722415322,-0.0673301148456388,,-1.0,1.0
AGI,952,0.08159045357385428,0.011791458586160547,0.12740821268549998,0.04098585145643287,-0.9663865546218487,0.9831932773109243
AGNC,952,0.2011800077678092,3.7692091284031137e-10,0.24839278621080751,,-1.0,1.0
AIG,886,-0.015396417708170284,0.6471923509708433,0.03763420780770913,-0.0038117146304411926,-0.3182844243792325,0.6591422121896162
AKAM,928,0.04490636758128236,0.1716777886767022,0.08990613685014323,0.034471536205407875,-0.18318965517241378,0.5915948275862069
ALC,940,0.10736721684333447,0.0009773356749540178,-0.07243936428219616,0.04094781643214257,-0.24893617021276596,0.624468085106383
ALGN,952,0.04326208749771959,0.1823019747080911,0.11405872630676639,,-1.0,1.0
ALL,923,0.012894631949001126,0.695622717603255,-0.024932015376372515,0.048179473579569324,-0.17659804983748645,0.5882990249187432
ALLY,934,-0.005545816131625472,0.8655903193306416,0.01985255231116553,0.0067182268272526595,-0.8308351177730193,0.9154175588865097
AMGN,965,0.039928068961739144,0.2152603224840417,-0.023199573868626155,0.062222961016608076,-0.6269430051813472,0.8134715025906736
AMT,942,-0.030664775960142613,0.34714816043539054,-0.022724484806110237,-0.08936973250613188,-0.8471337579617835,0.9235668789808917
APA,915,0.16414428472712678,5.966253332297492e-07,0.1792508053155824,-0.025898744411326176,-0.9584699453551913,0.9792349726775956
AR,937,0.06880221325238853,0.035225945206157176,0.08794021651622712,-0.00012001100153559206,-0.9786552828175027,0.9893276414087513
ARGX,952,0.054285176150477045,0.09413538134170209,-0.08339046437193974,0.057203454848132676,-0.8130252100840336,0.9065126050420168
ARMK,933,-0.04035078664237805,0.2181860264980957,0.05765855583634422,0.0032187202750129417,0.33762057877813506,0.3311897106109325
ASML,909,0.2143872782069412,6.538270243708214e-11,0.20707801964666145,0.11803776919545825,-0.5093509350935094,0.7546754675467546
ASO,930,-0.070743471238143,0.03099105077468057,-0.0892166159764006,0.041205561995032315,-0.4817204301075269,0.7408602150537634
AU,949,0.030966743953734277,0.34062659567538894,-0.15940201918731636,-0.019530818170433777,-0.9051633298208641,0.9525816649104321
AUPH,951,-0.016869184199533087,0.603363633760395,-0.012887688274367868,0.03269515720471407,-0.8633017875920084,0.9316508937960042
AVTR,935,-0.028122431501355676,0.39037318853311986,0.0332813021749063,0.004958542837426749,-0.7775401069518717,0.8887700534759359
AZN,917,-0.12219473235939342,0.00020794586817121058,-0.0030712621488295233,-0.034601781722086195,-0.8102508178844057,0.9051254089422028
BA,157,0.35617254122475916,4.689610327114206e-06,0.41459695359435805,0.1375675153243025,-0.7834394904458599,0.89171974522293
BABA,866,0.0510544316708274,0.1332954063923223,0.04692413026572028,0.025721659024207835,-0.9676674364896074,0.9838337182448037
BBWI,926,-0.08371498485614468,0.010818682727226322,-0.011429835781574117,-0.033771476385229586,-0.8617710583153347,0.9308855291576674
BBY,940,-0.09427106074523937,0.0038170914189252945,-0.05523555743958835,,-1.0,1.0
BCE,952,0.051073053779016477,0.11530472847064567,0.08128441528515924,0.004654475893170459,-0.9537815126050421,0.976890756302521
BCRX,948,0.114082092704695,0.000432516780319329,0.15101029325295506,0.0073404821370073895,-0.8776371308016878,0.9388185654008439
BCS,1001,0.09810456977568982,0.0018867044425769407,0.12434500815473482,0.01717272274514049,-0.6343656343656343,0.8171828171828172
BE,944,-0.1682790095016482,1.9866618551021805e-07,-0.24722109355219177,0.030024397910558533,-0.7161016949152542,0.8580508474576272
BEKE,977,-0.057354376473130936,0.07314804716260745,-0.2175312401253594,-0.0940334535106865,-0.9447287615148413,0.9723643807574207
BEN,946,0.01360239014041966,0.676066713737701,-0.008145624119522868,0.02980434024587235,-0.9809725158562368,0.9904862579281184
BHP,947,0.029721792265609257,0.36090951640128316,0.0834751163977143,0.018026343433724716,-0.9936642027455121,0.996832101372756
BIDU,947,-0.0527443616111629,0.10478045637520023,-0.11500399512342387,0.012632186668437196,-0.9978880675818373,0.9989440337909187
BILI,984,0.04866942251508811,0.12709362529613874,-0.02266365458111503,0.041182515734639574,-0.9959349593495935,0.9979674796747967
BKR,769,-0.05384160309016206,0.1357708012062711,-0.01913388471111604,-0.004056449375329086,-0.0377113133940182,0.5188556566970091
BLK,51,0.21282096763305094,0.13376902959399717,0.22279599564055722,,-1.0,1.0
BND,986,0.01174682131840569,0.7125731410812558,0.018535930461687798,,-1.0,1.0
BNS,951,-0.007812641805328013,0.8098532910942561,0.060884796244696074,-0.0254328561370946,-0.6593059936908517,0.8296529968454258
BP,943,0.05168433621060451,0.11271812863530636,0.02692049690626261,-0.011901435924169873,-0.5397667020148462,0.7698833510074231
BSX,764,-0.06421906883687603,0.07606721993418925,0.03329519420968579,-0.01177519562302579,0.7198952879581152,0.1400523560209424
BTI,952,0.031210930287789262,0.3360663248672292,0.10002816399997991,0.059883806696694214,-0.9789915966386554,0.9894957983193278
BUD,949,0.11739724065373738,0.00028975204643166217,0.04416446509642249,-0.029948469507799166,-0.9978925184404637,0.9989462592202318
BX,901,0.03433240326216316,0.3032837691363243,0.07438720027655193,0.0393152123082517,-0.46059933407325193,0.730299667036626
CAG,947,-0.09293987706710857,0.004203226544890106,-0.03188711771556348,-0.006513762534778591,-0.5058078141499472,0.7529039070749736
CAH,915,-0.014200923586239566,0.6679249018145645,0.02040251575076272,-0.00012111462801411367,0.5475409836065573,0.2262295081967213
CARR,912,-0.014149144396257474,0.66957590571537,0.04557234047401492,0.017901375800022396,-0.7828947368421053,0.8914473684210527
CAT,788,0.004789170444184874,0.8932240441766431,0.05975964267298763,-0.0012590758384783411,0.1700507614213198,0.4149746192893401
CCI,945,-0.03989427476650206,0.2204815679679099,0.07431624861181754,-0.004633686973470639,-0.7375661375661375,0.8687830687830688
CCJ,943,-0.047349664613274785,0.14624754085273042,-0.13052705540161597,0.0009185904467938486,-0.8409331919406151,0.9204665959703076
CCL,904,0.03653389964962751,0.27251185937921835,0.050572592731687994,0.02851095542030817,-0.7411504424778761,0.870575221238938
CEG,902,0.08388647413356352,0.011724196526651869,0.05404898367461395,0.0332385614062909,-0.753880266075388,0.876940133037694
CF,942,0.007030577683617369,0.8293784686714997,0.021691491688374778,-0.06552998997531166,-0.7367303609341825,0.8683651804670913
CFG,887,-0.033172010286677774,0.3237282806980305,0.03634195554822566,-0.030787477015917185,-0.5963923337091319,0.798196166854566
CFLT,928,-0.005880172817772981,0.8580253610291709,-0.03164942872405556,-0.013586933351216917,-0.8987068965517241,0.9493534482758621
CG,921,0.06458917696451519,0.05005010613427207,0.010266298147813503,0.03425470765639245,-0.3963083604777416,0.6981541802388708
CGNX,981,0.07232717083106208,0.023486133603000375,0.08540640948446525,-0.016189948509629872,-0.9979612640163099,0.9989806320081549
CHTR,952,0.07548405390820397,0.019843897414990014,0.172691039686076,,-1.0,1.0
CI,907,0.12224322439798663,0.0002239878943136543,0.1709905226175077,0.031009409746645903,0.06284454244762955,0.4685777287761852
CL,262,-0.03244297262134961,0.6011398204604144,0.002741365932822053,-0.04836868886982724,-0.9465648854961832,0.9732824427480916
CLF,930,0.020222848670235924,0.537929132720283,0.026114154487460545,0.062724389984788,-0.421505376344086,0.710752688172043
CM,952,-0.035388932555434495,0.2753543673020316,0.0033965463049134186,-0.06878617151801361,-0.8991596638655462,0.9495798319327731
CMCSA,914,0.009711297178360211,0.7693683096979257,0.15385685464908877,0.03468261861206272,-0.8665207877461707,0.9332603938730853
CME,931,0.05220548493611705,0.11141738342593087,0.07764070856338684,0.030652719326377767,-0.08055853920515575,0.5402792696025779
CNC,825,0.028737502823191086,0.409746017776554,0.11423308808512578,0.07453831814331828,0.5054545454545455,0.24727272727272728
CNI,946,-0.03943208743389236,0.2256330219868273,-0.02276317613908022,-0.05586912323570278,-0.718816067653277,0.8594080338266384
CNP,930,0.012132731004163273,0.7117442296690053,0.027745083173885386,0.01269040482992491,0.421505376344086,0.289247311827957
CNQ,947,0.05875046646562527,0.07074313883674843,0.07847125664387891,0.001224927472506685,-0.9007391763463569,0.9503695881731784
CNX,938,0.013576913778763675,0.6779355490369348,0.006354238986110073,0.023399878198758692,0.8017057569296375,0.09914712153518124
COHR,889,-0.03925972294204978,0.24225225162381636,0.05382599318758802,-0.04181128827398851,-0.7142857142857143,0.8571428571428571
COIN,951,0.12660953706517308,9.038503615052086e-05,0.07177586257892146,,-1.0,1.0
COLB,925,-0.06873044555208942,0.036617782664484566,0.010007458842272325,0.012921508267035668,-0.4205405405405405,0.7102702702702702
COST,877,0.22708145271526364,1.015245036144734e-11,0.3435578427442267,0.13449393430008066,0.10376282782212087,0.44811858608893956
CP,927,-0.05839816401313651,0.07554394622533483,0.006299891937929713,0.019934308176727412,-0.389428263214671,0.6947141316073355
CPB,917,0.04273157572522225,0.19607213082238162,0.04945992656766891,0.06425804242487029,0.5441657579062159,0.22791712104689205
CPNG,936,-0.07641530393052678,0.01937925423270554,-0.06145072398007234,0.036084508739897755,-0.9764957264957265,0.9882478632478633
CPRT,916,-0.02962573376237154,0.37046128375298654,0.14730460479279686,-0.012900929297716543,-0.9104803493449781,0.9552401746724891
CRK,990,-0.03294526012001052,0.30040282914696387,-0.02507728274471753,0.02664569804601445,-0.6525252525252525,0.8262626262626263
CRM,888,-0.07381614379509689,0.0278370992563897,-0.06202006831442441,-0.004501477667037736,-0.831081081081081,0.9155405405405406
CROX,925,0.017747624932974927,0.5898278459487607,0.07757581826011252,-0.013342935660326186,-0.9956756756756757,0.9978378378378379
CRWD,943,0.14887350079990733,4.407112543617604e-06,0.15401536226400017,0.11617319483823556,-0.9045599151643691,0.9522799575821845
CSGP,913,-0.05288462003565646,0.11029151297422175,-0.002586230191138842,-0.07124195043892816,-0.6911281489594743,0.8455640744797371
CSX,928,-0.04465401374433776,0.17410099612439003,-0.011203272828959575,-0.007079086947886559,-0.8318965517241379,0.915948275862069
CTSH,843,-0.006783578795335874,0.8440876840142408,0.019129096941058646,-0.030418627797737827,-0.33807829181494664,0.6690391459074733
CUBE,947,0.07024159035813135,0.03066559045603014,0.019543338898387275,,-1.0,1.0
CVE,946,0.05956105216781306,0.0670811809832285,0.07216942967618382,0.026231285898872348,-0.7949260042283298,0.8974630021141649
CVNA,944,-0.06375260343029275,0.050210174445255086,-0.07230948571137116,0.11252438481483977,-0.8707627118644068,0.9353813559322034
CVS,864,0.06793355809336438,0.04590712319342138,0.06314062280260285,-0.006853252185273254,-0.6342592592592593,0.8171296296296297
CZR,941,0.06792164817387149,0.037234607006842946,0.09341077765307272,0.06921458461044726,-0.9723698193411264,0.9861849096705633
D,919,0.0143194134318535,0.6646336872454836,0.031159536967547325,0.0500178280468138,-0.8324265505984766,0.9162132752992383
DAL,898,-0.0705278922039824,0.034585997173158085,-0.042938529832954,-0.036468655118586144,-0.8530066815144766,0.9265033407572383
DASH,940,0.09082296542339005,0.005325839123668394,0.063359982274865,0.008046703953208436,-0.9659574468085106,0.9829787234042553
DDOG,991,-0.08419047343073859,0.008008933244129884,-0.15704966653229002,,-1.0,1.0
DE,907,0.15246698487913457,3.980029769664246e-06,0.21350079704035815,0.015234088981622913,0.6383682469680264,0.18081587651598677
DELL,881,0.08831369568675936,0.00872360408159799,0.1565766440117291,0.014771523579134119,-0.677639046538025,0.8388195232690124
DEO,952,0.03984348587212648,0.21936315386785513,-0.08170658105748918,0.016201635859547734,-0.9600840336134454,0.9800420168067226
DGRW,944,0.02046146167302275,0.5300677149437605,0.02342867694267508,0.024674695656788773,-0.5911016949152542,0.7955508474576272
DHI,945,-0.09506960917535047,0.0034414572476211586,-0.04551256229411197,-0.026348275768064706,-0.8899470899470899,0.944973544973545
DINO,905,0.0044687286140832885,0.8932059909972915,0.0365972938722073,0.0069296356346324256,-0.8209944751381215,0.9104972375690608
DIS,10,,,,,-1.0,1.0
DKNG,918,0.09814591326843146,0.002912613450961954,0.07823518338410174,0.04433125528874676,-0.9978213507625272,0.9989106753812637
DLR,950,0.012995837818793146,0.6891210552756578,-0.029804178920356417,-0.006231513935903409,-0.9957894736842106,0.9978947368421053
DLTR,925,0.0179150227413995,0.5863237681917425,0.2260054958658304,0.060921384453022795,-0.9005405405405406,0.9502702702702702
DOCU,939,0.008658976793675067,0.7910175630451654,-0.07105150483626382,-0.0002926585447844143,-0.9808306709265175,0.9904153354632588
DOW,937,-0.0024748949415781315,0.9396922640304214,0.04471056684845862,0.030582052642300014,-0.9124866595517609,0.9562433297758804
DTE,930,-0.06893247304286451,0.03556806740012673,-0.0542564624473692,-0.05526660441723769,0.875268817204301,0.06236559139784946
DUK,902,0.08943097116382288,0.007197384271734881,0.09468689989367517,0.09509486638834626,0.015521064301552107,0.49223946784922396
DVN,916,0.1654050287704778,4.804962750122103e-07,0.20236545167970227,-0.007188917511756066,-0.9497816593886463,0.9748908296943232
DVY,950,-0.029189920809844113,0.3688120735439876,-0.07145633228155798,-0.01843523642263551,0.9831578947368421,0.008421052631578947
DXCM,857,0.03268768029598397,0.3391852786334904,0.25886487427017035,0.013349781691113064,-0.5775962660443408,0.7887981330221704
EA,943,-0.16003634083318546,7.820358985270697e-07,-0.1300582484908439,0.008823863985619193,-0.6988335100742312,0.8494167550371156
EBAY,815,-0.0897508869700782,0.010363190272864094,0.03354033035112249,0.010094974735671409,-0.47730061349693254,0.7386503067484662
EC,999,0.020228918841995548,0.5230574641385641,0.02608607108785233,-0.019359338554000224,-0.6936936936936937,0.8468468468468469
EMB,951,-0.019467437814065472,0.5487663797582982,-0.010871971042896745,-0.029716081732481532,-0.9221871713985279,0.961093585699264
EMR,861,0.01830756827652065,0.5916407567082371,0.026304192125507685,0.00231837815860049,0.5679442508710801,0.21602787456445993
ENB,951,0.02762792988310702,0.3947471570986258,0.10169681394627561,-0.036642490868328555,-0.8086225026288117,0.9043112513144059
ENPH,948,0.047261513765652026,0.14593073010668778,0.14065778964084352,0.012661802620614292,-0.9978902953586498,0.9989451476793249
ENVX,950,0.09941004752868147,0.002157919056939787,0.07970970320146582,,-1.0,1.0
EQH,933,-0.08077313182670812,0.013589113483681588,-0.006088103836143041,-0.025203063146266542,-0.5562700964630225,0.7781350482315113
EQIX,950,0.06351312186915557,0.0503469239604841,0.029998047439828063,0.0063961385698634195,-0.791578947368421,0.8957894736842106
EQNR,952,0.0754419320137974,0.019913011533292762,-0.03222648037396948,0.007602846034929109,-0.9789915966386554,0.9894957983193278
EQR,945,-0.03035929289001598,0.35120724324252445,-0.02482914492487962,-0.029515501143913995,-0.6338624338624339,0.816931216931217
EQT,871,0.011603730105291468,0.7323680297375601,0.0642220697226029,-0.0050688128651728385,-0.5958668197474167,0.7979334098737084
ESGU,946,0.0017942933837063265,0.956047353948532,0.054920321960635114,-0.0019436100290409406,0.18181818181818182,0.4090909090909091
ETSY,945,-0.04200003579294215,0.1970585556700199,0.0053490829091584775,0.007012086584306069,-0.9957671957671957,0.9978835978835979
EVRG,946,0.000548320721959823,0.9865622918803213,0.08535909775178283,0.02500362565663479,-0.8942917547568711,0.9471458773784355
EW,859,-0.022478685170629193,0.5105735583194687,-0.004544707269944606,-0.005008976864795669,0.3341094295692666,0.3329452852153667
EXAS,950,-0.022909899456183987,0.4806276600716548,-0.19915793778493474,-0.025315503264898696,-0.9957894736842106,0.9978947368421053
EXC,899,-0.04056339099027118,0.22435334960526848,-0.05254603043684756,-0.05617156140332473,-0.946607341490545,0.9733036707452726
