tk,n,flow_oc,p_oc,flow_cc,dir_oc,mean_dir,frac_short
EXPE,931,0.0859662701429744,0.008681105745926171,0.16185549356383522,0.011998763302265422,-0.7980665950590763,0.8990332975295381
F,990,0.10818645027723182,0.000650298629491495,0.16340132021105383,0.017856416569234368,-0.38181818181818183,0.6909090909090909
FANG,924,0.08015420970201964,0.014805543212323516,0.08471094340347744,0.03821931370148266,-0.8636363636363636,0.9318181818181818
FAST,886,-0.04918992154646715,0.14346911602941637,-0.05455778752228957,-0.00786592568688967,-0.6410835214446953,0.8205417607223476
FCX,860,0.03353028018470881,0.32602751661716256,0.07052542237175576,0.022019431953821906,-0.9558139534883721,0.977906976744186
FE,921,-0.016747656615433384,0.6117318358396673,-0.0069101666198252915,-0.021630698540324674,-0.15743756786102062,0.5787187839305103
FERG,945,0.008263019249855747,0.7997424887886718,0.0930325161292551,0.027706188396203063,-0.8497354497354498,0.9248677248677248
FIS,931,0.12899486596516432,7.90893343908256e-05,0.3177861169054651,0.05277433361792663,-0.8582169709989259,0.9291084854994629
FITB,752,0.05454306424087962,0.13508730020054224,0.07114564778399503,0.04022364608370996,0.5718085106382979,0.21409574468085107
FIVN,951,0.12886778661894216,6.734836097459224e-05,0.07553854049912073,0.004214983618834598,-0.9978969505783386,0.9989484752891693
FLEX,934,-0.009749413759410417,0.7660360086416423,0.023415733912988207,-0.052270937693253874,-0.9464668094218416,0.9732334047109208
FNF,949,0.08559713943109232,0.00833326451104078,0.12301810873552334,0.048018598271200294,-0.6290832455216017,0.8145416227608009
FOX,976,-0.006957301307822978,0.8281482351929399,-0.024847438901795003,0.01427741624177718,0.33401639344262296,0.33299180327868855
FOXA,889,0.08429285121411842,0.011929464876130167,0.05741619689718673,0.033681981277811746,0.37907761529808776,0.31046119235095615
FRO,952,-0.07492832149462769,0.020772774758063564,-0.17431732401941125,0.07683595174412686,-0.9684873949579832,0.9842436974789915
FSLR,949,-0.10877259860271882,0.0007897043011066718,-0.061890831598199206,-0.006858133389146863,-0.9936775553213909,0.9968387776606955
FTCS,949,-0.011188669030760634,0.7306711508279409,0.0252522416782942,-0.015570026197611771,-0.9241306638566913,0.9620653319283456
FTI,951,-0.07016595496380541,0.030493588828440735,-0.03982400559498139,0.0032089582598641433,-0.9957939011566772,0.9978969505783386
FTNT,848,-0.08927318555105203,0.00929430488741216,0.11815094173330723,-0.012393774766334572,-0.6580188679245284,0.8290094339622641
FUTU,939,0.053147901547597146,0.10361017506541732,0.0014517624822750637,0.09438925253584123,-0.8615548455804047,0.9307774227902024
GD,937,-0.025391092262356085,0.4375597336642678,-0.01802024247972965,0.02167950805381719,0.12913553895410887,0.43543223052294555
GDS,985,0.04082780002192772,0.20044828654709182,-0.03138927455493651,0.008957335803485164,-0.9776649746192894,0.9888324873096447
GE,879,0.006687482965799563,0.8430527860720226,0.11041022306857279,0.020368470691834967,-0.7246871444823664,0.8623435722411832
GEN,717,-0.058188063733456426,0.11954315321629065,-0.024093934822656166,-0.05303184874186064,-0.12691771269177127,0.5634588563458857
GFI,951,-0.06716870377543453,0.03836041052551827,-0.08945930327794432,-0.05651339922062153,-0.9600420609884333,0.9800210304942166
GILD,916,-0.19791680986375557,1.5246903892418858e-09,-0.2281543762498606,0.020244961921407914,-0.9956331877729258,0.9978165938864629
GIS,860,-0.003624984201284709,0.9154624396300227,0.047827864071175126,0.008066812306765312,0.18604651162790697,0.4069767441860465
GLW,913,-0.14337158336803363,1.3697830363597287e-05,-0.2136989837762922,-0.012066160722911298,-0.7086527929901424,0.8543263964950711
GM,840,-0.027146997511260807,0.4320034613793144,-0.025428065887127337,0.05436750396119088,-0.7452380952380953,0.8726190476190476
GMAB,951,0.050227161151563574,0.12165611730962397,0.007236905391448037,0.07036572226442363,-0.9894847528916929,0.9947423764458465
GME,998,-0.05966506383458276,0.059537405428538616,-0.08414097591295007,0.004060151485968327,-0.9959919839679359,0.9979959919839679
GOOGL,586,0.26112318182443056,1.3687778293255683e-10,0.3513809680298897,0.20970234713241878,-0.6928327645051194,0.8464163822525598
GPN,945,0.1427971134690497,1.0505661108616519e-05,0.1496474361048804,-0.03234283568083992,-0.9174603174603174,0.9587301587301588
GSK,948,-0.1339555634328965,3.50867153194702e-05,-0.07329625845066352,-0.015149226732067688,-0.9831223628691983,0.9915611814345991
GT,949,-0.09233087517719829,0.004417991321744733,-0.13803281147815188,-0.03740600912045656,-0.565858798735511,0.7829293993677555
HAS,943,-0.11872554319607635,0.0002582312887007533,-0.11070095470191184,-0.04725457644617793,-0.7476139978791092,0.8738069989395546
HBAN,950,0.017919005714948474,0.581210111893982,0.05067652481052339,,-1.0,1.0
HCA,951,0.008563417240436189,0.7919813174315011,0.062365107442633544,0.04511314556037045,-0.9158780231335436,0.9579390115667719
HD,945,-0.06828675750892456,0.0358287966058568,-0.03349191830106898,-0.06060345674622442,-0.9788359788359788,0.9894179894179894
HOLX,969,-0.1654801513721028,2.215314118474551e-07,-0.1689828448014576,0.019399736724098976,-0.33539731682146545,0.6676986584107327
HON,891,0.038261262232386684,0.2539120652755029,0.094808089216644,0.08146537140849469,-0.44556677890011226,0.7227833894500562
HOOD,933,0.0963699880578058,0.003213505657201136,0.053652234428178805,-0.0016473069952199705,-0.9935691318327974,0.9967845659163987
HPE,945,-0.07773183801604895,0.016848501662699022,-0.06299436085726562,-0.03515888448420528,-0.7904761904761904,0.8952380952380953
HPQ,843,-0.026446050137880928,0.4431756836291564,0.013953007758489342,0.02811293496196938,0.2526690391459075,0.3736654804270463
HR,946,-0.05001684950831028,0.1242193305386222,-0.06590897988916478,0.012069141752375294,-0.9978858350951374,0.9989429175475687
HSBC,948,0.035781836458560645,0.2710674614067563,0.03285732320370017,0.02955628094868426,-0.4050632911392405,0.7025316455696202
HST,940,-0.023501874294514065,0.47171314111131774,-0.054695630115450256,-0.046296571563309394,0.5851063829787234,0.2074468085106383
HWC,952,0.033543175826429045,0.3011880494565985,0.06705727405657691,0.040435411548118555,0.49159663865546216,0.2542016806722689
HWM,907,0.030796056977031368,0.35423381352802435,0.11758860786209654,-0.009032121981611895,0.6185226019845645,0.19073869900771775
IBB,911,0.002091796666873202,0.9497269956522478,0.06620097406188453,0.006816414465295472,-0.3018660812294182,0.6509330406147091
IBM,877,-0.14281629367811524,2.1846201491943346e-05,0.02617506918956067,0.014770672190804716,-0.5096921322690992,0.7548460661345496
IEF,952,-0.0015508216864266932,0.961886008241966,-0.038377461332318716,0.009874635819468068,-0.9978991596638656,0.9989495798319328
IEI,986,0.008672124769761827,0.7856451382824553,-0.0991025562898104,,-1.0,1.0
ILMN,1001,-0.06650736422418971,0.03538722239923688,0.01699943624519708,-0.00788019435952383,-0.936063936063936,0.968031968031968
ING,1000,0.039280444799565745,0.2145754104099502,0.03554638864652522,-0.014565668363538491,-0.99,0.995
INTU,948,0.06937327572946088,0.032701317467188865,0.07389560207910974,0.02175893902530386,-0.9156118143459916,0.9578059071729957
INVH,942,-0.007449566342410454,0.8193805225082923,0.027785113436871175,0.01699925639091908,-0.9978768577494692,0.9989384288747346
IP,943,-0.1844310992012071,1.162998587648875e-08,-0.06725729215667589,-0.026328719188556275,-0.9766702014846236,0.9883351007423118
ISRG,983,-0.01601028092400345,0.6161170270499565,-0.026594475551253504,0.04418508442160705,-0.9694811800610377,0.9847405900305188
IUSG,944,-0.04542298786568082,0.16317480946273594,-0.001775602825650563,-0.015279881231473003,0.4639830508474576,0.2680084745762712
IUSV,952,0.02317184331430793,0.47515784304227277,0.028387061381687135,-0.06453011456052683,-0.792016806722689,0.8960084033613446
IVZ,932,-0.11966779622548225,0.00025068264423043474,-0.12233909193121426,-0.011327415015808178,-0.8733905579399142,0.9366952789699571
IXUS,951,0.040907634598371344,0.2075287589486587,0.07658299414733355,-0.0012309991441151228,-0.9936908517350158,0.9968454258675079
JCI,873,-0.010079684488176687,0.766160396096726,0.010888310882122753,0.007695306287568602,-0.012600229095074456,0.5063001145475372
JD,926,0.020196699005098066,0.5393322811414951,0.0341867189873762,0.05156374898261969,-0.9870410367170627,0.9935205183585313
KBWB,924,0.04054726788079851,0.21818517784604127,0.1244511465798679,0.016236666099490808,-0.4458874458874459,0.7229437229437229
KDP,959,0.0495917979740531,0.1248608399430041,0.11158071723773431,-0.0060645104878177675,-0.7497393117831074,0.8748696558915537
KEY,946,-0.10411615975473747,0.0013422144135754412,-0.10979893784416915,-0.011536653283476717,-0.8097251585623678,0.904862579281184
KHC,934,0.1241910488222044,0.00014174053798418238,0.1968404493382925,0.049425490171710586,-0.7730192719486081,0.8865096359743041
KIM,949,-0.07614081216323564,0.01898137047031975,-0.05635969492254164,0.002208427489832566,-0.7197049525816649,0.8598524762908325
KKR,945,-0.060330184347110745,0.06376270871546719,-0.0637916423184345,,-1.0,1.0
KMI,952,-0.002155292004541849,0.9470488941439165,0.04784868668323146,-0.06880245816369879,-0.9264705882352942,0.9632352941176471
KMX,944,0.05687930582537171,0.08069083599947637,0.1815598931534086,-0.01641136535339984,-0.9449152542372882,0.972457627118644
KO,911,-0.03402737157736429,0.30492574062715005,-0.051862348704268146,0.032418246409596466,-0.969264544456641,0.9846322722283205
KR,863,-0.14858369239420977,1.1708474282886912e-05,-0.07756665389022323,-0.04455295473224569,-0.2885283893395133,0.6442641946697567
KSS,943,-0.03657354480284394,0.26186358931238574,-0.030794123648041894,0.008246902334372133,-0.9957582184517497,0.9978791092258749
LAC,1000,-0.037118041222422994,0.24091148475913135,-0.2832650038134575,,-1.0,1.0
LC,972,0.06281165318918645,0.050266750849918364,0.017298544024540674,-0.023959470547409708,-0.9650205761316872,0.9825102880658436
LCID,935,0.1260786395817373,0.0001108705359629589,-0.02569461512334018,0.018674099300677007,-0.6021390374331551,0.8010695187165775
LEN,942,-0.08796433525428647,0.006903653875592756,-0.0018445352964705213,-0.05569537211943409,-0.8768577494692145,0.9384288747346072
LI,940,0.20224277417822337,3.9203972765700575e-10,0.09368678664170403,-0.007750490917644569,-0.9914893617021276,0.9957446808510638
LIN,932,0.004994259882544238,0.8789783471294773,0.04367789898664323,0.07092460048766923,-0.34763948497854075,0.6738197424892703
LNC,939,0.00964547610413308,0.7678559820295062,-0.015799006040628893,0.01227013912808153,-0.20340788072417465,0.6017039403620873
LOGI,952,0.035889770022429254,0.2686129867310891,0.043900065882168604,0.026321007804669613,-0.9705882352941176,0.9852941176470589
LOW,935,-0.04764204875783087,0.14548512672929956,-0.05534819140391188,-0.005366090276834694,-0.9721925133689839,0.986096256684492
LULU,948,0.06092280029604711,0.06078498889251217,0.09333451531851567,0.03847847538318692,-0.9620253164556962,0.9810126582278481
LUV,916,0.058541338147926496,0.07658033435970185,0.05459859097053385,0.01875227442029019,-0.9126637554585153,0.9563318777292577
LVS,929,-0.023259343685877117,0.4788989925241395,-0.08352528752639828,-0.010577058423673881,-0.9655543595263725,0.9827771797631862
LYFT,943,-0.029852401860433433,0.3598217237226398,0.07370937108218942,,-1.0,1.0
LYV,937,0.1636243084069537,4.7559549143691473e-07,0.12052630579357468,0.06723261954052125,-0.2529348986125934,0.6264674493062967
M,937,-0.11104984689973264,0.0006609471015826242,-0.1667778676043979,-0.023634018879136354,-0.9893276414087513,0.9946638207043756
MA,915,0.025742910400959603,0.4367099973098821,0.09668200591949966,0.007403083761427507,-0.6983606557377049,0.8491803278688524
MAR,926,-0.0006488875217168412,0.9842674229712375,0.07168697099958148,0.04327682087714154,-0.4708423326133909,0.7354211663066955
MAT,946,-0.08545671719620969,0.008545054820949723,0.021342719174006115,0.05036026664568776,-0.8710359408033826,0.9355179704016914
MCD,36,0.21968445844836473,0.19796091169160807,0.20161394660277301,0.40040494431502177,-0.9444444444444444,0.9722222222222222
MCHI,971,-0.05879369767017732,0.0670576640238097,-0.09916137362498838,0.0734065779640192,-0.9402677651905252,0.9701338825952626
MCHP,849,0.024308636162843775,0.47934501983757155,0.018984345065377748,0.027024045403854814,-0.9811542991755006,0.9905771495877503
MDB,899,0.011030432746404,0.741189168896391,0.07716750944619873,0.021025659565896464,-0.3081201334816463,0.6540600667408232
MDLZ,797,0.004321853385004864,0.9030414727819613,0.04449383890370041,0.02984654615668309,-0.38017565872020076,0.6900878293601004
MELI,952,0.07439799348507363,0.021694247753900126,0.05951780930409444,,-1.0,1.0
MEOH,923,0.04162726962086366,0.20640651563645276,0.008554414850847087,0.05403039293168043,0.25677139761646806,0.37161430119176597
MET,860,-0.010390074363926098,0.7609284190741938,0.03702274934276648,0.03235582573248963,0.29069767441860467,0.3546511627906977
MFC,952,0.00232457437444925,0.9428968116328963,0.024976297171419255,-0.05530013251696795,-0.8634453781512605,0.9317226890756303
MGM,903,-0.07259162976169344,0.029166251679232254,-0.12250678337051561,0.007669278195447786,0.07862679955703211,0.46068660022148394
MLCO,948,0.009177944178398319,0.7777760352713645,-0.09007603554503271,-0.07245279688120525,-0.9535864978902954,0.9767932489451476
MMM,910,0.05265293814554919,0.1124543773357012,-0.026435608240459967,-0.009610833822321765,-0.9054945054945055,0.9527472527472527
MNST,863,-0.013877527923589345,0.6839294523775695,0.07262652092183311,-0.03178247544057481,-0.7682502896871379,0.884125144843569
MOS,926,0.01199032962139435,0.7155675750317573,0.047460989729455394,0.056387107167667455,-0.7213822894168467,0.8606911447084233
MP,946,-0.029153246444798157,0.3704266162743637,-0.2429089757139391,-0.062035721246778,-0.9260042283298098,0.9630021141649049
MRNA,946,0.0700107079265166,0.03130904333654995,0.06556537712066246,0.06277420506424335,-0.9957716701902748,0.9978858350951374
MSFT,733,0.1507947531701483,4.147472858417256e-05,0.1553285116684969,0.15831360172823547,-0.8062755798090041,0.903137789904502
MSFU,785,0.14127405814977873,7.132422822063051e-05,0.3205108674951623,0.072511153267525,-0.7859872611464969,0.8929936305732484
MTCH,932,0.05696073365674662,0.0822084801783792,0.11675209130671478,0.030292695494604692,-0.9763948497854077,0.9881974248927039
NCLH,917,-0.04753676703626679,0.15033237283221043,-0.08919321028560655,0.01589373141011726,-0.8407851690294439,0.920392584514722
NDAQ,894,0.07196055429625259,0.031445601373757584,0.18619013344573904,0.0009463677780167755,-0.0894854586129754,0.5447427293064877
NEE,827,0.09541256643109572,0.006033526181643727,0.15858840357384785,0.04085699538489747,-0.6324062877871826,0.8162031438935913
NEM,920,0.061963403627877965,0.06028637234363646,0.06878784024526884,,-1.0,1.0
NEOG,973,0.020835274080661426,0.5162422953173257,0.03628095549268558,0.007032077783724395,-0.9671120246659815,0.9835560123329907
NET,946,-0.059416756868318626,0.06774704029625943,-0.12105143283065364,0.01234528295797085,-0.9957716701902748,0.9978858350951374
NGG,1001,0.04743476529296746,0.13368231102542372,-0.013827803040970173,0.062056210300922184,-0.7182817182817183,0.8591408591408591
NI,925,-0.06444302012271799,0.05007244436974385,-0.0692561412563736,0.026742167032169358,0.7102702702702702,0.14486486486486486
NIO,992,-0.02811191254437404,0.3764413937531088,-0.09766744852729886,0.11212041790244195,-0.9959677419354839,0.9979838709677419
NKE,913,-0.029025764657730477,0.3810178790548163,0.21998840505955947,0.009570898687042462,-0.9890470974808324,0.9945235487404163
NLY,951,0.060634756693759104,0.061604337520700964,0.018597575324270543,0.0002926429782982474,-0.9978969505783386,0.9989484752891693
NOC,949,0.019360771723131987,0.5513792221224515,0.026099999967793153,-0.005623230879048791,-0.6965226554267651,0.8482613277133825
NOV,920,-0.017678782434634884,0.5922786822132378,-0.08729270652484653,-0.005134562479326515,-0.26304347826086955,0.6315217391304347
NOW,952,-0.01189374334105946,0.7139873161964332,-0.014729699446313487,,-1.0,1.0
NRG,922,0.07175667319387186,0.02935356544886709,0.08909758350689294,0.05788963602083824,-0.02386117136659436,0.5119305856832972
NTAP,921,0.030709910053665395,0.35188580945158404,0.014346541255082315,0.04051619088207807,0.5787187839305103,0.21064060803474485
NTES,937,-0.01622029987823852,0.619978641201685,0.11299661015465674,0.0015514947076218312,-0.6328708644610459,0.816435432230523
NTR,945,-0.05940646552078567,0.06794059631792819,-0.004202104465626891,0.07138413870780942,-0.9343915343915344,0.9671957671957672
NVAX,943,0.17377544260667235,7.865809377926587e-08,-0.10318928003729079,0.15289675685666482,-0.8854718981972428,0.9427359490986215
NVDS,833,0.06335345924081863,0.06761239074652281,0.042587905923903845,0.0660195681226573,-0.4021608643457383,0.7010804321728692
NVO,933,0.03256283330084684,0.32043546232038816,0.23374577057440968,-0.023178558283054963,-0.9978563772775991,0.9989281886387996
NVS,945,0.046600148823066,0.15231276593032608,-0.03731489388584503,-0.031502222785837156,-0.11534391534391535,0.5576719576719577
NWL,948,-0.06078794218763139,0.061359231697059674,-0.010466977203873747,-0.007471546902325568,-0.9535864978902954,0.9767932489451476
NXPI,894,-0.029630194485152764,0.37621454574054586,0.009699459606312553,0.038282730158756606,-0.5659955257270693,0.7829977628635347
OKE,921,0.07902317118733414,0.016453892486569546,0.15136092510170618,0.03699246242129369,-0.41150922909880566,0.7057546145494028
OKTA,949,0.042403959166997005,0.19184002767710986,-0.09083758368222532,-0.010145376589424666,-0.9936775553213909,0.9968387776606955
OMC,917,0.01630992324013045,0.6218314604757638,0.02880923743462512,0.03698479665697328,-0.07088331515812432,0.5354416575790621
ON,882,0.07413431531631176,0.02769466607734624,0.08284705042113402,0.00865165689370303,-0.9501133786848073,0.9750566893424036
ORCL,808,0.006264581053109023,0.8588808988553505,-0.1629063197207974,-0.028656104958010475,-0.7178217821782178,0.8589108910891089
OTIS,927,-0.021520385883815312,0.5128438944033986,0.08650774086010551,0.033826364081320635,0.6310679611650486,0.18446601941747573
PAAS,951,0.00021421235688448453,0.9947361908642948,-0.050222019248492865,-0.03526264456281316,-0.8548895899053628,0.9274447949526814
