tk,n,rho_infl,p_infl,rho_trad,p_trad,mean_pre_bps,mean_trad_bps,mean_infl_bps
AAL,920675,0.0270018485005156,4.6976603306782734e-148,0.0029945067818622,0.0040622615636116,-115.46914160418126,81.56774216989153,2.123088970677816
ADBE,1262931,0.0159040827278903,1.8750101821293423e-71,0.026773093224439,5.979318194890445e-199,-11.398659175993426,3.1877596125603027,4.644459618406835
AGI,715414,0.025334631360505,6.726125407353845e-102,-0.0056054408307451,2.1242325006955e-06,-59.53868137831188,8.663389637089399,-2.517092493972445
AMD,1005332,-0.0080703484825321,5.871357770317955e-16,-0.0097278858204173,1.7733186626316176e-22,-2.9214414641941344,-0.2923645377838977,-1.262276769774049
AUPH,610748,0.0493524285993205,0.0,0.0007367103965426,0.5647904035638116,-330.1932819665746,89.48302933134104,6.470421662575011
BCE,655283,0.0278363846971821,1.7708153097889686e-112,-0.0209066051097823,2.912605608631604e-64,-86.09399678166189,61.00900159152634,2.3031674374150684
BLK,50720,0.0208014665671294,2.7980857595950454e-06,0.0019453088140345,0.6613177202167937,-70.03053078824668,65.40000539934125,6.402882773202327
CAH,908761,0.0224938751800503,4.991486175596936e-102,0.001793122995787,0.087383458325981,-10.110926122104852,-13.797108787294766,-1.2406108789340486
CF,950382,0.0261087022289558,5.900231112696127e-143,-0.0032714571885225,0.0014263387420978,-10.400192130098578,2.9218558772150125,2.7345347808880334
CNC,1177628,0.0201939835704866,1.81102173157181e-106,-0.0068954949876383,7.265950833434437e-14,-12.574095622306414,-7.517479946332585,4.579955635215795
COST,988690,0.0108574731237996,3.587292680595154e-27,0.001703900218313,0.0902203799557421,13.901674478894831,-30.14526143613392,-0.5133902048174127
CSX,1026960,0.0263080171625932,1.2032302408839942e-156,0.0030130765828862,0.002262445555168,-14.331835460619372,5.909328767132709,1.6944375864674326
DASH,1242537,0.0219255637550737,5.951201027137877e-132,0.0100596318510118,3.494470008717917e-29,-21.93996434069968,-4.787195823767307,1.2465499286985489
DKNG,1345725,0.0232122335414507,9.512282100948945e-160,0.0315732338345744,7.716206920878926e-294,-63.30860410008394,37.1822733919249,1.6873698453470662
D,1382309,0.0219792760126556,2.805874956115449e-147,-0.000957545701293,0.2602495901497713,-14.966925659810622,9.044410992670526,0.060326495534537
EQH,913671,0.0228443156366208,9.928838268785963e-106,0.0001321840079083,0.8994553401999938,21.61268014117133,-44.87725852183504,2.667740889216513
EXC,1206398,0.0201667354645378,9.847870594115458e-109,0.0094128378037539,4.6981671617044935e-25,-9.002906336748337,6.201465034183091,0.6897968452296698
FLEX,1040844,0.0174638088585967,5.103211848699699e-71,0.0016630854387352,0.0897518397131035,-76.97710208304636,35.40930309747515,0.9294861543598296
F,892298,0.0343294359978135,8.095972820764258e-231,0.0015103615489379,0.1536636777221303,-48.05584360458456,15.365578499084522,5.92485612301009
GME,1078784,0.0332486570619413,1.8112697227301648e-261,0.013117344902013,2.850397869592764e-42,-14999.36030155481,354.35535498513104,3.692341897929771
HBAN,768624,0.02702079748064,4.182808731328734e-124,-0.0036403469453762,0.0014151583934285,-16.250513574004703,7.851085005298677,-0.7844799222925629
HST,765829,0.0307878660191819,5.810627814588709e-160,-0.0058048092353113,3.775954085425539e-07,-10.634248830665712,-7.816495386035688,0.26204420760345
INTU,923356,0.0283954625509782,5.414549937015013e-164,0.014399670377984,1.5128446185082218e-43,-19.49547791988889,9.920611314075472,2.51022946930411
JNJ,1729665,0.012134650685678,2.440116941239716e-57,0.0064621532144946,1.9140374605672465e-17,-3.937701929650882,-8.330453786768249,0.3282932885068338
KMX,935986,0.0282713342118425,8.93428538083883e-165,0.0059169185992681,1.0377157129583524e-08,-44.547939377971936,30.41550898008059,7.995098843700917
LLY,92962,0.0386349683535857,4.724629487177565e-32,0.005431552260569,0.0977112224766523,-3.410739852259728,-10.355494571694772,1.303811468899614
MAR,969225,0.016257768381647,1.1476512592708028e-57,0.0010599035004977,0.296732642701673,-10.221744076629063,-1.042192829139742,0.4668225569537156
META,1202049,-0.0013105482962099,0.1507583456471357,-0.0039550676401959,1.44921364186204e-05,-24.6643800039608,-0.5125853808509063,-0.6204262465621058
MRK,1722924,0.0154091108845832,5.639887428108239e-91,0.0085819430530796,1.9562973894235292e-29,-11.62485815185512,4.618359879991756,0.2000351023769666
NEE,1676891,0.0123708265339459,9.238050061532513e-58,-0.0022300551935695,0.0038793716785469,-9.484518222946134,4.02121700461812,-0.0301637778903482
NOC,572812,0.0289100428923213,3.617825013116605e-106,0.0002324357988459,0.860359048064771,-2.6571477377173505,-15.678960608628522,0.6421234344891749
NVO,1159511,0.0145342917410495,3.2488227048881453e-55,0.006666995195827,7.015540496314802e-13,-20.833511524666832,13.540906276403415,2.6113056251629967
OXY,1636561,0.0152181158768852,1.9972965165366828e-84,0.0085320328260745,9.766313491964806e-28,-17.455807687255916,6.959813331583093,0.1735417603064371
PEG,1134065,0.0186016250008296,2.391637356538699e-87,0.0014955887043947,0.1112300310629184,5.759062957604645,-11.296845935497688,-0.5280533332437596
PLAY,683001,0.0399965209374469,8.618983959113464e-240,0.0106774737029099,1.0993682227118724e-18,-107.54004536390488,23.117550043667663,3.1163674621574726
PTON,853920,0.0436280204159567,0.0,0.0194771924272469,1.943818180832718e-72,-179.38164128821336,61.49033599445544,5.806826700969051
RIO,1467029,0.0094638717229931,2.0242683325302857e-30,-0.0027581985152399,0.0008354929857805,-20.93682622584098,11.39967433681461,-0.2136902217185468
SBS,488226,-0.0286901653986773,1.9860933561762678e-89,-0.0432299942083188,1.2851306532177414e-200,5.195478152187686,721.4153400104096,756.2323408318844
SNAP,988598,0.0310166162847261,6.209174219080057e-209,-0.0004030164587892,0.6886323333782923,-150.89174560176394,64.16934247541568,9.608797704529785
SRE,959335,0.0221160241657604,4.455898170845443e-104,-0.0058400607157601,1.0644468347881116e-08,0.5721622127293826,-12.998500037397442,-1.08455708905929
SYY,1005759,0.0219907434811808,8.25335402213662e-108,0.0004555561044496,0.6477677581145755,7.670830598210525,-12.784122259181524,1.161115811777219
TGT,1425517,0.0220943474681614,2.16175117428744e-153,0.0132422196138534,2.603355829389281e-56,-20.656469228887712,15.919963212081823,5.749872579319892
TROW,892177,0.0278371217956471,1.9873179988742637e-152,0.0196341079268229,8.594072382758903e-77,-39.4103168926086,27.969724324560637,2.369938674640092
TTE,823817,0.0151281049887647,6.558259410705069e-43,0.003744384854127,0.0006773815970518,-13.694446473697056,4.9458074007806845,0.0434209208960204
UNH,128195,0.0083014808016017,0.0029556639666694,0.0120587008826411,1.5769791567907495e-05,9.751649855052234,-19.34648769496875,-0.01947868562236
VNO,820898,0.0278843044370661,7.001851567194948e-141,-0.0046801239707162,2.231524262639878e-05,-25.099759824652107,13.78604631090922,4.179410060074771
V,1606297,0.0151510826085995,3.457420013474401e-82,0.0090158149943483,3.07057634029926e-30,-7.626510211984303,-1.5223487983199324,1.4355176565286785
WY,1014268,0.0250260747455195,3.281860991357024e-140,0.0002825243901671,0.7760023807158333,-13.389127316143824,-1.0712496543100238,2.278820830112826
ZM,1285813,0.0372703066254613,0.0,0.0372272771544633,0.0,-131.93404996264877,74.20471519050464,5.563591191786838
AAON,74986,0.0573344733987029,1.2342155640549938e-55,-0.005822335088339,0.1108576111738561,-83.46345842276118,51.51587092867969,4.769335271873066
ADI,1318218,0.0106112940994546,3.8036665211775422e-34,-0.0020597621815574,0.0180354791881303,11.821079438527782,-23.48768503849074,-1.0566935377420168
AGNC,506487,0.0410503057680319,8.832861905951223e-188,-0.008448705288426,1.8228002409664631e-09,-134.18758105680004,90.88368780468365,2.910966914047885
AMGN,1083006,0.0199275846660935,1.5033288850619224e-95,0.0037069219739539,0.0001144531253762,-23.64673152475217,-8.08916364968065,-1.1159275454892257
AU,903170,0.0187258052145282,7.369345873436217e-71,0.0004991483895956,0.6352387017527656,-39.06457322953374,10.98033857497521,-3.868479146781734
BCRX,739101,0.0422720610422322,1.9715865791186465e-289,-0.0249097421599769,8.995655058174242e-102,-822.0998344048006,245.05554157215025,0.9197650279844072
BMY,1502282,0.0203356290263027,3.750401571126951e-137,0.0085018963166305,1.9937240580260708e-25,-22.95825555602343,9.862668303933006,0.9086627528475342
CARR,1304534,0.0192163742679032,8.618767218781623e-107,-0.0034308674305952,8.905955687050514e-05,-15.257076686467215,7.291392444555879,1.5058724529273473
CGNX,685335,0.0353402354093614,2.8526050022409107e-188,0.0060904511433957,4.606545659167608e-07,-61.78926555645853,43.35933341444151,3.835786417429846
CNI,696193,0.027389714469733,1.2244286067212926e-115,-0.012425024920088,3.4817253722574536e-25,-37.9619703264652,18.878593175207104,2.778381650436662
CPB,1011202,0.0279778177675096,3.2162345435269168e-174,0.0011655743421141,0.2411635368783867,1.5649698290556462,-2.78634601846623,2.4161842012342105
CTSH,1249361,0.0225718228455356,1.7493336167931606e-140,0.0008806780042273,0.3249309468636459,-16.714081513140968,7.899191034280603,2.233971860235337
DDOG,1342287,0.0271769560640605,1.1100202508330442e-217,0.0250699880428661,1.5431901603123173e-185,-33.30173763791427,14.562992790571172,0.6011800820562361
DLR,805996,0.0311882061900512,1.3467909566899713e-172,0.007941452258677,1.005724416183062e-12,-31.442834669868983,9.56799172232431,-0.4556173833345786
EA,1011817,0.0230549319070708,5.258184286006878e-119,0.006834032361159,6.226684368805897e-12,0.2193024259736614,-13.760122273368996,2.275884272060373
EQIX,506956,0.0339097887065988,7.298622646325255e-129,0.0095254573306826,1.18242315634045e-11,-9.826974718068737,-27.483726236437956,0.0633166496524858
EXPE,1027265,0.0255492015551502,6.772124544039667e-148,0.011308465464646,2.0486438563682197e-30,-16.664846121686587,7.431390862405336,1.2606304640957386
FNF,630754,0.0309532060858431,1.6610168194378619e-133,0.0083739624441207,2.916898596831266e-11,8.738614153667864,-29.608553239532142,2.359685387121667
GDS,678298,0.0304057947941463,1.8538632242791462e-138,0.0043661546681515,0.0003232406295974,-54.03412902011656,22.829911028358808,-1.8045512774195165
GM,1456770,0.021248036843298,4.387548990630238e-145,0.0049687781790748,2.007678873681493e-09,-13.436394361143728,2.878811385259384,1.8454185229263205
HCA,683641,0.0241930668620239,4.849309628231486e-89,0.0032607628178831,0.0070159707721104,-4.545047967812106,-12.354460792100689,2.5691015858156274
HWC,507986,0.0374188590353842,8.278860470331117e-157,0.0089455503158971,1.8190801011051277e-10,108.61673930871748,-181.950222644414,1.197282919135214
INVH,1064460,0.0204859391715385,3.5520941323849614e-99,-0.0006607952861995,0.4953910884061114,-18.38425738268212,13.22154505938743,3.809728026869237
JPM,1763083,0.0067292379354406,4.062461818588188e-19,0.0061103383168725,4.920382598438699e-16,0.2334936082184439,-6.148074121475945,-0.283704652805417
KO,1436138,0.0113150457702043,6.889414034173842e-42,0.0026850304077453,0.0012921572561749,1.5310656480405422,-7.443844773457346,-0.3760565918264433
LNC,877510,0.0249871619176989,3.343181960643943e-121,0.0015734481040477,0.1404992949180574,-145.7170715019767,-6.656226360812497,3.829880230027012
MAT,853413,0.0327595557551865,2.722233132229015e-201,0.0034029059849793,0.0016687133789141,-27.536035796248758,16.841888884228208,5.279130302646931
MET,1377308,0.0176817700404382,1.1587128801742922e-95,0.0001334042891723,0.8755904575352036,13.920677647273616,-21.089804576528383,1.991250361803233
MRNA,1276050,0.0431837949382073,0.0,0.0525843434549426,0.0,-158.35915980893787,100.09484444939407,8.796538509640346
NEM,1622823,0.0060466098286708,1.3306975299255201e-14,-0.0033329323725089,2.1778239854781985e-05,-41.38096835115287,26.79374798709034,0.2696053527745469
NOV,962555,0.0226942797247745,7.520888764496818e-110,-0.0084023426138061,1.670161970516417e-16,-69.95189581185922,29.33970757119795,2.1316533845717545
NVS,998115,0.0150425146405339,4.7295231580256565e-51,0.0047201728041042,2.4083109344485467e-06,1.8191220679647664,-11.468037616822874,-0.4254849166387606
PAAS,1052576,0.0200712873891005,3.092736931328621e-94,-0.0120152343858801,6.443411729538781e-35,-98.17160825528656,41.80787036758238,-3.173507294805963
PENN,1205118,0.0321032767724436,3.272382417070932e-272,0.0076638097132621,3.9869619806085474e-17,-62.16784494824894,25.07124769246712,3.716838008745901
PLD,1242320,0.0224809686727497,1.348306057037983e-138,0.0045187367603088,4.739281377503232e-07,-33.85718271953425,14.29811228426451,0.8376700000824402
PYPL,1500539,0.020432680612321,2.7483072945556965e-138,0.0406922416825839,0.0,-47.428345389196025,26.886268479311333,2.794777032684041
RIVN,1180979,0.0416470611101259,0.0,0.0334225473894616,5.17803938922585e-289,-113.61193736374962,59.83425256288664,4.334329120143413
SBUX,1486666,0.0290561113775992,4.894244519442389e-275,0.0242086139111511,1.5207834155280418e-191,-3.821703045822284,0.0395158512129261,0.8309440345729358
SNOW,1374637,0.0253441987435419,4.295369269622662e-194,0.0165794365869838,3.5510169167371113e-84,-120.75181126849724,63.59012892607786,-0.1699084148044373
STLD,893056,0.026991008035122,1.4673311997443357e-143,0.0061732203220103,5.416545692466227e-09,-0.2277513332114905,-10.785739279829668,0.5549303967291728
S,1181077,0.0316238590139594,5.653898756191757e-259,-0.0055242700233461,1.929058310122147e-09,-120.0927397770601,81.81251105321951,8.544109419133923
TLT,1245767,0.0173330103463524,2.140204228068411e-83,0.0179496131011728,2.681508483645692e-89,-20.21075381170448,16.301420361541926,1.2231748124801645
TRP,773095,0.0307917003504956,1.683301306862068e-161,-0.0045504955886655,6.305540652226318e-05,-7.850076678638919,-5.454505574995647,0.0092222955264385
TTWO,847459,0.0278412018428657,6.238075340320463e-145,0.0073004000225258,1.8091811802909477e-11,9.143118274965602,-23.03624468481623,0.0850700298785726
UPST,1237911,0.0316236779503611,2.4938843731326637e-271,0.0159889638330373,8.347286235800607e-71,-228.94316135754107,80.4869375325128,13.387641748193191
VOD,443289,0.0279818851628703,1.7055745950250262e-77,0.0097801989311016,7.42609326826516e-11,-155.05622238300134,82.41224351171473,-1.3952637860936596
WBD,798889,0.0437378658468489,0.0,0.0256888803519897,1.0525351697606691e-116,-256.58916395734724,127.15017955947503,1.3464290622705188
W,1259004,0.0316467020728633,2.5787022015967808e-276,0.0161373453896045,2.749526482342332e-73,-93.50117330077474,33.00511560072259,1.7523551183823003
ZS,1024277,0.0270264308290302,8.796667743601927e-165,0.0271281351303075,5.209145459869916e-166,-36.89045760879389,19.72655415640953,1.1485042955214158
AAPL,1029460,0.0016463408339901,0.094837379642118,0.0013832253687627,0.1604822881778317,-1.099409215071467,-0.8396806079971529,0.3421897850407396
ADM,1094658,0.0240035293734845,3.202705495246719e-139,-0.0042705855447453,7.889748279873058e-06,-11.106142258449244,5.518560955036745,1.2538099930724886
AG,758756,0.0294073040561888,8.856263352129768e-145,-0.0326481526787926,5.425184047141017e-178,-527.4201634002766,246.58306532634387,-8.747154763872192
AMT,867669,0.0301623205501171,9.213793397479747e-174,0.0098903728721323,3.1722092915684264e-20,-24.866567517404945,11.197548710405483,3.0301102312106867
AVTR,1030945,0.0291735785955772,6.554109035386271e-193,0.0011952972357924,0.2248815846761834,-47.4514250211801,16.225781872902775,6.53981888469797
BCS,552211,0.0209672820365706,9.550603445177191e-55,-0.0082784897993453,7.65544341293293e-10,-70.86932066741888,6.162339004826045,0.5146874893011129
BND,560204,0.0232006184930699,1.4615234770426911e-67,-0.0269496707004409,1.637527258347636e-90,-26.535506092900924,20.18569650857241,0.6532017216977734
CAT,1174170,0.0056811406882856,7.456875884893757e-10,-0.0038240182378795,3.4177143834429415e-05,9.612218007323568,-26.984728317200123,-2.093493192269196
CG,1070384,0.0257753864427534,1.0093957213221524e-156,0.0100664749441529,2.1188074227358044e-25,-9.297866707729366,0.9252992784354548,0.4643135642020982
CNP,1026861,0.0283548627690293,1.246580527541797e-181,0.0103081023459382,1.5300899977085322e-25,32.76089182943039,-57.51175096928026,-0.443137693810082
CPNG,1036533,0.0272503882233307,1.8009820291097584e-169,0.0069518412090251,1.464979604173991e-12,-53.72826781736688,30.824452732264948,5.674803225300404
CUBE,729951,0.0315968883147857,1.3932124692967075e-160,-0.0011845278296251,0.3115257768955308,-19.15135672292135,14.561280973445443,2.829746063902782
DELL,1403988,0.0162553054208634,1.1160916092781528e-82,-0.0023191652757014,0.0059963634873309,-27.542809447664474,-1.9763159372232733,2.0345242811317275
DLTR,1007824,0.0189877846035271,5.065130992696947e-81,-0.001468838149919,0.1403276431033924,3.9752927746343993,-17.46214152531042,3.1411145938073344
EBAY,1286130,0.0221099151105369,8.77997312364638e-139,5.451925098583692e-05,0.9506990463317084,0.6572188172428846,-5.470397887713886,2.178890463954217
EQNR,990911,0.0157947278538877,1.0398969300940206e-55,-0.0097549617817162,2.713386434103656e-22,-43.838222254141165,20.552727646659527,-0.5653315073938822
FANG,1052747,0.0159845342425476,1.8591930493984582e-60,-6.184528132962414e-05,0.9494039344330252,-13.724270141068413,2.4008427606121603,-1.554341188394902
FOXA,1153292,0.0255723892560905,4.351478143055411e-166,0.0051916814635574,2.4688701871861515e-08,-11.198848746283414,-3.519927176194109,0.8390995976507558
GD,690815,0.0254421706776013,2.7760379650594264e-99,-0.0002120883625452,0.8600759200877299,19.00001269985518,-43.98739710946083,0.8326894018326214
GOOGL,1217310,0.0196628726118291,2.2152605343775436e-104,-0.0031664398959098,0.0004765644104759,-0.3582051516261935,0.8949520438848247,7.042121104643711
HD,1270954,0.0223161655329557,1.055216147589074e-139,0.0056775710049037,1.5462006236523886e-10,-1.0353480465896547,-16.51251772677478,2.872055569520266
HWM,968591,0.0203139456344782,6.15941540170409e-89,0.0022616939671139,0.0260214298983018,3.742953118519356,-22.800743420525997,-5.938359467991614
IP,1148082,0.0211271960725101,1.7506560960785848e-113,0.0067670825281888,4.1398522287775924e-13,-14.238248967917272,5.154606101601886,3.192713175286582
KBWB,868186,0.0287432670291503,4.523001226081901e-158,0.0016404237170188,0.126391366388872,-1.555368831312568,0.4620621585732585,0.4585528550489832
KR,1326579,0.0238606790804278,2.5845982964357153e-166,-0.0033059218029149,0.0001402792629383,-3.869443402566776,-4.132159133761698,0.0019238449301618
LOGI,616877,0.019388065702839,2.2675474168258327e-52,0.0064117582910268,4.755248301692301e-07,-33.24824668908277,17.047445155549813,2.160350203298429
MA,1066470,0.0219490739545551,8.956456969790697e-114,0.0098238659395366,3.475566512539822e-24,2.9617946588537505,-20.219227781261267,1.87149179315662
MFC,533810,0.0317812895770852,2.4899156001636773e-119,-0.0050525911692625,0.0002228877596307,-539.5486927587377,9.712668095474127,1.5069172845114849
MRVL,1486787,0.0190452148808035,2.566305998390212e-119,0.0390749498072144,0.0,-125.20623808863375,15.787228606262236,1.3985284819626829
NEOG,734136,0.0431885660350189,5.083924362092403e-300,0.0055550091352689,1.939223124161023e-06,-75.38519884501248,41.88658287714204,0.1728739978657514
NOW,883913,0.0144453588495794,5.1396893935132464e-42,0.0115294317282362,2.2264110213430326e-27,-33.61875105173044,1147.887832400917,1130.400985872297
NWL,742959,0.0376496407056716,3.4834198414731506e-231,0.0037900868844664,0.0010874196764299,-104.8080931884933,62.39226252618196,7.477392866679751
PANW,1182952,0.0087618050342552,1.5754534318880529e-21,0.0001890172710849,0.8371176208922881,-8.930132256232314,0.5699468961200705,1.7690297158031647
PEP,1603883,0.013089926406895,9.990283436845798e-62,0.0171726645301717,6.93479205809e-105,0.3068906920584983,-9.94038843707117,0.4273395809061066
PLTR,1036824,0.0135969340362167,1.3516983025480304e-43,-0.0036697039848879,0.000186475003135,-136.02632292524257,49.22876569445036,-1.4666571194870195
QQQM,900499,0.0217548062294368,1.0483096226217016e-94,0.0030887306699201,0.0033782674250545,-3.3427916831743603,1.853731969395744,0.4423448659925015
ROKU,1265625,0.0326708636426731,6.820536105901028e-296,0.0228213481990764,2.094169681084422e-145,-98.03230660879753,32.68661136161793,6.229663545706432
SCHW,1621734,0.0091549893803726,2.067707326546741e-31,-0.004345441654965,3.1332094529380493e-08,-32.90156619509158,3.3371409216742283,0.4192763431400487
SNPS,791969,0.0195331797380334,1.0770576854210922e-67,0.0097592289398758,3.781145363902577e-18,-18.757858887232565,14.636278923083406,1.5939766628549414
STM,1423442,0.0102063794518226,4.104376211778355e-34,0.0001405650051689,0.866815146565726,-44.29331848508103,26.193948529568964,2.578209433210912
TCOM,1131356,0.0143777400515528,8.424095562850872e-53,0.0147092987288876,3.5151319658619745e-55,-10.839930097686336,1.9493774518490683,-0.698180574984513
TME,783357,0.0265910908317167,1.6186973899016095e-122,-0.0003327861892222,0.7683452013939677,-55.12535247289441,20.16864955144535,5.209550959352439
TSLA,507728,0.0055408287362362,7.87607321897882e-05,0.0394486763521975,5.572452503618155e-174,-9.457959446898066,10.070631096459502,4.417657442305207
TWLO,1154371,0.0324413912130019,2.5488569647474583e-266,0.0083772919123258,2.239777055992606e-19,-101.16595862340596,52.80651701847486,5.641712381464722
UPS,1308529,0.0220290785329897,3.779106213680388e-140,0.009805591614456,3.3661210203793975e-29,-24.7883788736424,15.790810056926174,3.875470418933869
VONG,538143,0.0336057045767106,2.913600382735403e-134,5.289003614486669e-05,0.9690505587278296,-5.789895180841196,6.250734598357668,1.725917315911361
WCLD,240595,0.0498435805749967,3.606831625837037e-132,-0.0005853464882721,0.7740251709305384,-18.930309870476663,16.340306978651924,3.15397518479524
XEL,1420091,0.0186843820232559,7.609119929430594e-110,-0.002563556147572,0.0022511311303211,-3.960074494996452,-2.6108556404690457,0.1628317086535124
Z,1137256,0.0280744113895684,5.105271179156887e-197,0.0040934788564824,1.2689636612741237e-05,-47.34862799646506,27.94331605224827,1.530336162662583
AAXJ,520178,0.0239890851362979,4.374334098464484e-67,-0.0060350370482054,1.3447045004401868e-05,-215.58559532590832,36.19592631874749,-0.1947780691766371
ADP,903271,0.0213417409960489,1.723667564844191e-91,-0.0001923972852644,0.8549116151365712,6.375449370535808,-22.84877986786759,1.4327266454997385
AIG,1279892,0.0232785388759865,6.843821538965006e-153,0.0059889181539199,1.2401473579149854e-11,15.293991616622677,-25.248658838142564,1.6621055085803793
AMZN,1128217,-0.0086070325819978,6.111581696203657e-20,0.0464091546113913,0.0,-28.04142585511353,21.628687433668087,5.016977123625379
AXP,1268529,0.0118496983681774,1.23894389479754e-40,0.0082890746650853,9.999280419430731e-21,-16.619793745216665,6.164130688489309,-1.9186325971845315
BEKE,1051601,0.0224628580289671,1.9404237267779973e-117,0.0197603598133413,2.5811016322804406e-91,-176.3811346102188,37.29060431069594,-2.980092136056945
BNS,679255,0.0274868242344878,1.1625260040719049e-113,-0.0026585122901275,0.0284471617035793,-15.720091477970026,2.4929309668190416,0.7602596648077108
CCI,972439,0.0286152362171069,2.977702336482803e-175,0.0057593713915469,1.3509722833367064e-08,-23.958114496509488,20.194183166196947,4.096705028833079
CHTR,746265,0.0403415513581059,2.627143494194461e-266,0.0172036175417349,5.755746103000388e-50,-43.73711611804155,35.768123835993805,11.153291339223436
CNQ,1122944,0.0206189674096135,7.436503181562471e-106,0.0038442611949453,4.626459279365064e-05,-11.532177049001865,-4.663232508539137,0.682566327964895
CPRT,1180286,0.0183332545917217,2.780629877850466e-88,0.003406315494721,0.0002150386331404,-4.22762839860805,-0.6518671640212468,0.3738735761715785
CVE,982413,0.0246854897589102,2.997052276229507e-132,-0.007059080779935,2.618566321613503e-12,-48.84613994952682,-4.8476196695956615,0.1826354095889095
DEO,541961,0.0218427008667502,3.4095810338284324e-58,0.0040595844254766,0.0028026766504072,-12.557456299847766,-6.450259512788831,2.938294440822025
